OrderDate,ProductCategoryName,ProductName,ProductPrice,OrderQty,CustomerEmail,CustomerCity,TotalSales
24/02/2020,Drone Kits,BYOD-100,54,1,[email]#mailto:[email]#,Minneapolis,54
01/01/2020,Drone Kits,BYOD-220,69,1,[email]#mailto:[email]#,Honolulu,69
04/03/2020,Drone Kits,BYOD-500,167,1,[email]#mailto:[email]#,Fresno,167
10/02/2020,Drone Kits,BYOD-400S,12995,1,[email]#mailto:[email]#,Salt Lake City,12995
01/04/2020,Drone Kits,BYOD-400S,12995,1,[email]#mailto:[email]#,Macon,12995
08/01/2020,Robot Kits,BYOR-1000,189,1,[email]#mailto:[email]#,Shawnee Mission,189
03/04/2020,Robot Kits,BYOR-3000,214,1,[email]#mailto:[email]#,Dallas,214
27/01/2020,eBooks,GPS Drones,1999,1,[email]#mailto:[email]#,Sacramento,1999
22/01/2020,Drones,DC-304 Drone,395,1,[email]#mailto:[email]#,Fort Lauderdale,395
12/02/2020,Drones,DTI-84 Drone,455,1,[email]#mailto:[email]#,Washington,455
13/01/2020,eBooks,Polar Robots,2399,1,[email]#mailto:[email]#,Springfield,2399
15/03/2020,eBooks,Polar Robots,2399,1,[email]#mailto:[email]#,Lexington,2399
16/02/2020,Drones,DTD-7000 Drone,450,1,[email]#mailto:[email]#,Saginaw,450
03/03/2020,Robots,MICR-23K Robot,899,1,[email]#mailto:[email]#,Madison,899
08/03/2020,Robots,RQTE-554 Robot,684,1,[email]#mailto:[email]#,Billings,684
09/03/2020,Drones,MICR-564K Drone,499,1,[email]#mailto:[email]#,Asheville,499
26/03/2020,Drones,MICR-564K Drone,499,1,[email]#mailto:[email]#,Detroit,499
01/02/2020,Training Videos,AI for Educators,4995,1,[email]#mailto:[email]#,Springfield,4995
03/04/2020,Training Videos,AI for Educators,4995,1,[email]#mailto:[email]#,New Orleans,4995
09/01/2020,eBooks,Cartesian Robots,1299,1,[email]#mailto:[email]#,Rochester,1299
25/02/2020,eBooks,Spherical Robots,1675,1,[email]#mailto:[email]#,Detroit,1675
06/03/2020,eBooks,Photograph Drones,1499,1,[email]#mailto:[email]#,Boynton Beach,1499
07/01/2020,eBooks,Articulated Robots,2399,1,[email]#mailto:[email]#,Lincoln,2399
15/03/2020,Blueprints,Cat Robot Blueprint,499,1,[email]#mailto:[email]#,Flushing,499
20/01/2020,eBooks,Single Rotor Drones,1499,1,[email]#mailto:[email]#,Rochester,1499
29/02/2020,eBooks,Single Rotor Drones,1499,1,[email]#mailto:[email]#,Los Angeles,1499
01/04/2020,eBooks,Single Rotor Drones,1499,1,[email]#mailto:[email]#,Pensacola,1499
18/03/2020,Blueprints,Sleepy Eye Blueprint,1199,1,[email]#mailto:[email]#,Daytona Beach,1199
22/03/2020,Blueprints,Sleepy Eye Blueprint,1199,1,[email]#mailto:[email]#,Trenton,1199
27/03/2020,Blueprints,Panda Robot Blueprint,799,1,[email]#mailto:[email]#,Fresno,799
24/01/2020,Training Videos,Drone Video Techniques,3799,1,[email]#mailto:[email]#,Midland,3799
10/03/2020,Training Videos,Drone Video Techniques,3799,1,[email]#mailto:[email]#,Austin,3799
27/01/2020,Blueprints,Bsquare Robot Blueprint,899,1,[email]#mailto:[email]#,Hartford,899
07/02/2020,eBooks,Building Your Own Drone,2499,1,[email]#mailto:[email]#,Atlanta,2499
23/03/2020,Blueprints,Ladybug Robot Blueprint,12,1,[email]#mailto:[email]#,Atlanta,12
02/01/2020,Training Videos,Understanding Automation,4495,1,[email]#mailto:[email]#,San Diego,4495
01/04/2020,Training Videos,Understanding Automation,4495,1,[email]#mailto:[email]#,Baltimore,4495
06/01/2020,Training Videos,Understanding 3D Printing,4299,1,[email]#mailto:[email]#,Atlanta,4299
24/02/2020,Training Videos,Understanding Raspberry PI,2899,1,[email]#mailto:[email]#,Newark,2899
29/03/2020,Training Videos,Understanding Drone Regulations,275,1,[email]#mailto:[email]#,Berkeley,275
25/02/2020,eBooks,Understanding Artificial Intelligence,195,1,[email]#mailto:[email]#,Washington,195
16/01/2020,Drone Kits,BYOD-200,5895,2,[email]#mailto:[email]#,Syracuse,1179
03/02/2020,Drone Kits,BYOD-200,5895,2,[email]#mailto:[email]#,San Antonio,1179
02/03/2020,Drone Kits,BYOD-200,5895,2,[email]#mailto:[email]#,Stockton,1179
06/03/2020,Drone Kits,BYOD-200,5895,2,[email]#mailto:[email]#,Trenton,1179
05/02/2020,Drone Kits,BYOD-300,89,2,[email]#mailto:[email]#,Cincinnati,178
05/04/2020,Drone Kits,BYOD-350,8995,2,[email]#mailto:[email]#,Duluth,1799
05/04/2020,Drone Kits,BYOD-400,119,2,[email]#mailto:[email]#,New York City,238
15/02/2020,Drone Kits,BYOD-500,167,2,[email]#mailto:[email]#,Phoenix,334
30/03/2020,Drone Kits,BYOD-500,167,2,[email]#mailto:[email]#,Houston,334
10/04/2020,Drone Kits,BYOD-500,167,2,[email]#mailto:[email]#,Orlando,334
04/01/2020,Drone Kits,BYOD-550,179,2,[email]#mailto:[email]#,Sarasota,358
14/02/2020,Drone Kits,BYOD-400S,12995,2,[email]#mailto:[email]#,Redwood City,2599
21/02/2020,Drone Kits,BYOD-400S,12995,2,[email]#mailto:[email]#,Birmingham,2599
31/01/2020,Robot Kits,BYOR-1000,189,2,[email]#mailto:[email]#,Cumming,378
01/03/2020,Robot Kits,BYOR-1500,189,2,[email]#mailto:[email]#,Columbus,378
08/03/2020,Robot Kits,BYOR-1500,189,2,[email]#mailto:[email]#,Birmingham,378
02/01/2020,Robot Kits,BYOR-3000,214,2,[email]#mailto:[email]#,Virginia Beach,428
21/01/2020,Robot Kits,BYOR-3535,225,2,[email]#mailto:[email]#,Washington,450
12/03/2020,Robot Kits,BYOR-3535,225,2,[email]#mailto:[email]#,Irving,450
02/01/2020,Robot Kits,BYOR-2640S,189,2,[email]#mailto:[email]#,Houston,378
02/01/2020,Robot Kits,BYOR-2640S,189,2,[email]#mailto:[email]#,Washington,378
24/02/2020,Robot Kits,BYOR-2640S,189,2,[email]#mailto:[email]#,Mesa,378
15/03/2020,Robot Kits,BYOR-2640S,189,2,[email]#mailto:[email]#,Odessa,378
09/02/2020,eBooks,GPS Drones,1999,2,[email]#mailto:[email]#,Abilene,3998
19/02/2020,eBooks,RTF Drones,1699,2,[email]#mailto:[email]#,Erie,3398
24/01/2020,Drones,DTI-84 Drone,455,2,[email]#mailto:[email]#,San Diego,910
13/02/2020,Drones,DX-145 Drone,250,2,[email]#mailto:[email]#,Des Moines,500
02/03/2020,eBooks,Delta Robots,1699,2,[email]#mailto:[email]#,Billings,3398
10/03/2020,eBooks,Delta Robots,1699,2,[email]#mailto:[email]#,Bellevue,3398
01/01/2020,eBooks,Polar Robots,2399,2,[email]#mailto:[email]#,Jackson,4798
16/02/2020,eBooks,Polar Robots,2399,2,[email]#mailto:[email]#,Odessa,4798
31/03/2020,eBooks,Polar Robots,2399,2,[email]#mailto:[email]#,Boston,4798
09/04/2020,Robots,RWW-75 Robot,883,2,[email]#mailto:[email]#,Saginaw,1766
21/01/2020,eBooks,SCARA Robots,195,2,[email]#mailto:[email]#,Evansville,39
02/02/2020,Robots,RCB-889 Robot,549,2,[email]#mailto:[email]#,Houston,1098
13/03/2020,Robots,RCB-889 Robot,549,2,[email]#mailto:[email]#,Dallas,1098
01/04/2020,Robots,RCB-889 Robot,549,2,[email]#mailto:[email]#,Manchester,1098
11/04/2020,Robots,RCB-889 Robot,549,2,[email]#mailto:[email]#,Topeka,1098
25/03/2020,Drones,DA-SA702 Drone,399,2,[email]#mailto:[email]#,Lafayette,798
31/01/2020,Drones,DTD-7000 Drone,450,2,[email]#mailto:[email]#,Madison,900
03/01/2020,Robots,MICR-23K Robot,899,2,[email]#mailto:[email]#,Charlotte,1798
04/04/2020,Robots,MICR-23K Robot,899,2,[email]#mailto:[email]#,Kansas City,1798
10/01/2020,Robots,RQTE-554 Robot,684,2,[email]#mailto:[email]#,Bronx,1368
11/02/2020,Robots,RQTE-554 Robot,684,2,[email]#mailto:[email]#,Detroit,1368
23/01/2020,Training Videos,Cloud Computing,2999,2,[email]#mailto:[email]#,Birmingham,5998
02/01/2020,Drones,DTE-QFN20 Drone,250,2,[email]#mailto:[email]#,Sacramento,500
10/01/2020,Drones,DTE-QFN20 Drone,250,2,[email]#mailto:[email]#,Dallas,500
25/02/2020,Drones,DTE-QFN20 Drone,250,2,[email]#mailto:[email]#,Mobile,500
06/04/2020,Drones,DTE-QFN20 Drone,250,2,[email]#mailto:[email]#,Boise,500
14/01/2020,eBooks,Delivery Drones,1499,2,[email]#mailto:[email]#,Salt Lake City,2998
07/02/2020,eBooks,Delivery Drones,1499,2,[email]#mailto:[email]#,Montgomery,2998
05/01/2020,Training Videos,AI for Educators,4995,2,[email]#mailto:[email]#,Charlotte,999
10/02/2020,Training Videos,AI for Educators,4995,2,[email]#mailto:[email]#,Phoenix,999
05/04/2020,Training Videos,AI for Educators,4995,2,[email]#mailto:[email]#,Houston,999
21/01/2020,eBooks,Cartesian Robots,1299,2,[email]#mailto:[email]#,Odessa,2598
17/03/2020,eBooks,Cartesian Robots,1299,2,[email]#mailto:[email]#,Rockford,2598
24/02/2020,eBooks,Spherical Robots,1675,2,[email]#mailto:[email]#,New Haven,335
26/02/2020,eBooks,Fixed Wing Drones,155,2,[email]#mailto:[email]#,Spokane,31
03/04/2020,eBooks,Helicopter Drones,2095,2,[email]#mailto:[email]#,Evansville,419
24/02/2020,Training Videos,Robotic Essentials,3499,2,[email]#mailto:[email]#,Corpus Christi,6998
30/03/2020,Training Videos,Mapping with Drones,49,2,[email]#mailto:[email]#,Denver,98
24/02/2020,Blueprints,Sleepy Eye Blueprint,1199,2,[email]#mailto:[email]#,Elizabeth,2398
02/03/2020,Blueprints,Sleepy Eye Blueprint,1199,2,[email]#mailto:[email]#,Saint Paul,2398
27/03/2020,Blueprints,Sleepy Eye Blueprint,1199,2,[email]#mailto:[email]#,Petaluma,2398
02/02/2020,Blueprints,Panda Robot Blueprint,799,2,[email]#mailto:[email]#,Columbus,1598
04/03/2020,Blueprints,Panda Robot Blueprint,799,2,[email]#mailto:[email]#,Tucson,1598
12/03/2020,Blueprints,Panda Robot Blueprint,799,2,[email]#mailto:[email]#,Sterling,1598
02/01/2020,Training Videos,Drone Video Techniques,3799,2,[email]#mailto:[email]#,Des Moines,7598
07/01/2020,Training Videos,Drone Video Techniques,3799,2,[email]#mailto:[email]#,Reno,7598
18/01/2020,Training Videos,Drone Video Techniques,3799,2,[email]#mailto:[email]#,Birmingham,7598
02/03/2020,Training Videos,Drone Video Techniques,3799,2,[email]#mailto:[email]#,Simi Valley,7598
03/03/2020,Training Videos,Industrial 3D Printing,49,2,[email]#mailto:[email]#,Richmond,98
18/01/2020,Blueprints,QuadroCopter Blueprint,1099,2,[email]#mailto:[email]#,Newark,2198
05/02/2020,Training Videos,Virtual Reality Basics,2999,2,[email]#mailto:[email]#,Peoria,5998
02/01/2020,Blueprints,Ladybug Robot Blueprint,12,2,[email]#mailto:[email]#,West Palm Beach,24
26/03/2020,Blueprints,All Eyes Drone Blueprint,999,2,[email]#mailto:[email]#,Boise,1998
07/04/2020,Training Videos,Understanding Automation,4495,2,[email]#mailto:[email]#,Brooklyn,899
21/01/2020,eBooks,Building Your First Robot,2495,2,[email]#mailto:[email]#,Salt Lake City,499
12/04/2020,eBooks,Building Your First Robot,2495,2,[email]#mailto:[email]#,Saint Louis,499
15/02/2020,Blueprints,Hexacopter Drone Blueprint,899,2,[email]#mailto:[email]#,Little Rock,1798
10/01/2020,Training Videos,Understanding Raspberry PI,2899,2,[email]#mailto:[email]#,Denver,5798
08/02/2020,Training Videos,Understanding Drone Regulations,275,2,[email]#mailto:[email]#,Denver,55
31/03/2020,Drone Kits,BYOD-100,54,3,[email]#mailto:[email]#,Louisville,162
05/02/2020,Drone Kits,BYOD-200,5895,3,[email]#mailto:[email]#,Austin,17685
24/03/2020,Drone Kits,BYOD-200,5895,3,[email]#mailto:[email]#,Ocala,17685
06/01/2020,Drone Kits,BYOD-220,69,3,[email]#mailto:[email]#,Mobile,207
01/03/2020,Drone Kits,BYOD-300,89,3,[email]#mailto:[email]#,Chico,267
06/03/2020,Drone Kits,BYOD-300,89,3,[email]#mailto:[email]#,Oklahoma City,267
03/01/2020,Drone Kits,BYOD-350,8995,3,[email]#mailto:[email]#,Torrance,26985
19/01/2020,Drone Kits,BYOD-350,8995,3,[email]#mailto:[email]#,San Antonio,26985
04/04/2020,Drone Kits,BYOD-350,8995,3,[email]#mailto:[email]#,Durham,26985
09/04/2020,Drone Kits,BYOD-350,8995,3,[email]#mailto:[email]#,Louisville,26985
26/02/2020,Drone Kits,BYOD-400,119,3,[email]#mailto:[email]#,Philadelphia,357
06/02/2020,Drone Kits,BYOD-500,167,3,[email]#mailto:[email]#,Miami,501
01/04/2020,Drone Kits,BYOD-500,167,3,[email]#mailto:[email]#,Huntington,501
10/04/2020,Drone Kits,BYOD-500,167,3,[email]#mailto:[email]#,Fort Wayne,501
18/01/2020,Drone Kits,BYOD-550,179,3,[email]#mailto:[email]#,Fresno,537
01/02/2020,Drone Kits,BYOD-550,179,3,[email]#mailto:[email]#,Reno,537
06/02/2020,Drone Kits,BYOD-550,179,3,[email]#mailto:[email]#,Detroit,537
09/02/2020,Robot Kits,BYOR-1000,189,3,[email]#mailto:[email]#,Atlanta,567
10/02/2020,Robot Kits,BYOR-1000,189,3,[email]#mailto:[email]#,Portland,567
03/04/2020,Robot Kits,BYOR-1000,189,3,[email]#mailto:[email]#,Las Vegas,567
16/03/2020,Robot Kits,BYOR-1500,189,3,[email]#mailto:[email]#,Houston,567
17/01/2020,Robot Kits,BYOR-3000,214,3,[email]#mailto:[email]#,Charleston,642
03/03/2020,Robot Kits,BYOR-3000,214,3,[email]#mailto:[email]#,Chicago,642
11/03/2020,Robot Kits,BYOR-3000,214,3,[email]#mailto:[email]#,Winston Salem,642
12/01/2020,Robot Kits,BYOR-3535,225,3,[email]#mailto:[email]#,Columbus,675
27/03/2020,Robot Kits,BYOR-3535,225,3,[email]#mailto:[email]#,Saint Louis,675
25/02/2020,Robot Kits,BYOR-4005,245,3,[email]#mailto:[email]#,Evansville,735
28/01/2020,eBooks,GPS Drones,1999,3,[email]#mailto:[email]#,Boston,5997
09/04/2020,eBooks,GPS Drones,1999,3,[email]#mailto:[email]#,Saint Petersburg,5997
06/04/2020,eBooks,RTF Drones,1699,3,[email]#mailto:[email]#,Lawrenceville,5097
04/01/2020,Drones,DC-304 Drone,395,3,[email]#mailto:[email]#,Charlotte,1185
11/02/2020,Drones,DC-304 Drone,395,3,[email]#mailto:[email]#,Columbus,1185
03/03/2020,Drones,DC-304 Drone,395,3,[email]#mailto:[email]#,Washington,1185
30/03/2020,Drones,DC-304 Drone,395,3,[email]#mailto:[email]#,Trenton,1185
03/04/2020,Drones,DC-304 Drone,395,3,[email]#mailto:[email]#,San Jose,1185
22/01/2020,Drones,DX-145 Drone,250,3,[email]#mailto:[email]#,Lehigh Acres,750
03/03/2020,eBooks,Delta Robots,1699,3,[email]#mailto:[email]#,Portland,5097
11/04/2020,eBooks,Delta Robots,1699,3,[email]#mailto:[email]#,Wichita,5097
15/01/2020,eBooks,Polar Robots,2399,3,[email]#mailto:[email]#,Washington,7197
03/02/2020,eBooks,Polar Robots,2399,3,[email]#mailto:[email]#,Salt Lake City,7197
01/01/2020,Robots,RWW-75 Robot,883,3,[email]#mailto:[email]#,Katy,2649
06/01/2020,Robots,RWW-75 Robot,883,3,[email]#mailto:[email]#,Birmingham,2649
18/03/2020,eBooks,SCARA Robots,195,3,[email]#mailto:[email]#,Little Rock,585
30/01/2020,Robots,RCB-889 Robot,549,3,[email]#mailto:[email]#,Oxnard,1647
14/02/2020,Robots,RCB-889 Robot,549,3,[email]#mailto:[email]#,Houston,1647
25/02/2020,Robots,RCB-889 Robot,549,3,[email]#mailto:[email]#,Inglewood,1647
01/03/2020,Robots,RCB-889 Robot,549,3,[email]#mailto:[email]#,Los Angeles,1647
03/03/2020,Robots,RCB-889 Robot,549,3,[email]#mailto:[email]#,Brooklyn,1647
21/01/2020,Drones,DA-SA702 Drone,399,3,[email]#mailto:[email]#,Riverside,1197
24/01/2020,Drones,DA-SA702 Drone,399,3,[email]#mailto:[email]#,Carson City,1197
16/02/2020,Drones,DA-SA702 Drone,399,3,[email]#mailto:[email]#,Atlanta,1197
09/03/2020,Robots,MICR-23K Robot,899,3,[email]#mailto:[email]#,Fullerton,2697
18/03/2020,Robots,MICR-23K Robot,899,3,[email]#mailto:[email]#,Pompano Beach,2697
13/04/2020,Robots,MICR-23K Robot,899,3,[email]#mailto:[email]#,Washington,2697
16/02/2020,Robots,RLK-9920 Robot,699,3,[email]#mailto:[email]#,Aiken,2097
12/03/2020,Robots,RLK-9920 Robot,699,3,[email]#mailto:[email]#,Wichita,2097
05/04/2020,Robots,RLK-9920 Robot,699,3,[email]#mailto:[email]#,San Diego,2097
27/01/2020,Robots,RQTE-554 Robot,684,3,[email]#mailto:[email]#,Santa Barbara,2052
16/03/2020,Robots,RQTE-554 Robot,684,3,[email]#mailto:[email]#,Saint Louis,2052
17/03/2020,Robots,RQTE-554 Robot,684,3,[email]#mailto:[email]#,Manchester,2052
28/02/2020,Robots,RXW-9807 Robot,599,3,[email]#mailto:[email]#,Trenton,1797
29/03/2020,Robots,RXW-9807 Robot,599,3,[email]#mailto:[email]#,New Orleans,1797
31/01/2020,Training Videos,Aerial Security,3699,3,[email]#mailto:[email]#,Carson City,11097
21/02/2020,Training Videos,Aerial Security,3699,3,[email]#mailto:[email]#,Oakland,11097
31/01/2020,Training Videos,Cloud Computing,2999,3,[email]#mailto:[email]#,Oakland,8997
02/04/2020,Training Videos,Cloud Computing,2999,3,[email]#mailto:[email]#,Cincinnati,8997
08/02/2020,Drones,DTE-QFN20 Drone,250,3,[email]#mailto:[email]#,Miami,750
06/02/2020,eBooks,Delivery Drones,1499,3,[email]#mailto:[email]#,Minneapolis,4497
20/03/2020,eBooks,Delivery Drones,1499,3,[email]#mailto:[email]#,Oakland,4497
04/04/2020,eBooks,Delivery Drones,1499,3,[email]#mailto:[email]#,Topeka,4497
07/01/2020,Training Videos,AI for Educators,4995,3,[email]#mailto:[email]#,Pensacola,14985
10/04/2020,Training Videos,AI for Educators,4995,3,[email]#mailto:[email]#,Jamaica,14985
02/01/2020,eBooks,Fixed Wing Drones,155,3,[email]#mailto:[email]#,Birmingham,465
17/03/2020,eBooks,Fixed Wing Drones,155,3,[email]#mailto:[email]#,Durham,465
16/02/2020,eBooks,Helicopter Drones,2095,3,[email]#mailto:[email]#,Knoxville,6285
25/02/2020,eBooks,Helicopter Drones,2095,3,[email]#mailto:[email]#,El Paso,6285
01/03/2020,eBooks,Helicopter Drones,2095,3,[email]#mailto:[email]#,Lancaster,6285
09/02/2020,eBooks,Photograph Drones,1499,3,[email]#mailto:[email]#,Saint Paul,4497
10/02/2020,eBooks,Photograph Drones,1499,3,[email]#mailto:[email]#,Las Vegas,4497
03/02/2020,eBooks,Articulated Robots,2399,3,[email]#mailto:[email]#,Colorado Springs,7197
12/03/2020,eBooks,Articulated Robots,2399,3,[email]#mailto:[email]#,Charlotte,7197
23/01/2020,eBooks,Multi Rotor Drones,2495,3,[email]#mailto:[email]#,Jersey City,7485
05/02/2020,eBooks,Multi Rotor Drones,2495,3,[email]#mailto:[email]#,Riverside,7485
11/02/2020,eBooks,Multi Rotor Drones,2495,3,[email]#mailto:[email]#,Bismarck,7485
26/02/2020,eBooks,Multi Rotor Drones,2495,3,[email]#mailto:[email]#,Beaufort,7485
24/01/2020,Training Videos,Robotic Essentials,3499,3,[email]#mailto:[email]#,Cedar Rapids,10497
25/01/2020,Training Videos,Mapping with Drones,49,3,[email]#mailto:[email]#,Montgomery,147
09/01/2020,eBooks,Single Rotor Drones,1499,3,[email]#mailto:[email]#,Hagerstown,4497
21/01/2020,eBooks,Single Rotor Drones,1499,3,[email]#mailto:[email]#,Evansville,4497
07/04/2020,eBooks,Single Rotor Drones,1499,3,[email]#mailto:[email]#,Baltimore,4497
14/01/2020,Blueprints,Sleepy Eye Blueprint,1199,3,[email]#mailto:[email]#,Miami,3597
06/02/2020,Blueprints,Sleepy Eye Blueprint,1199,3,[email]#mailto:[email]#,Huntington Beach,3597
11/03/2020,Blueprints,Sleepy Eye Blueprint,1199,3,[email]#mailto:[email]#,Baton Rouge,3597
01/04/2020,Blueprints,Sleepy Eye Blueprint,1199,3,[email]#mailto:[email]#,Provo,3597
01/04/2020,Blueprints,Sleepy Eye Blueprint,1199,3,[email]#mailto:[email]#,Atlanta,3597
14/01/2020,Blueprints,Panda Robot Blueprint,799,3,[email]#mailto:[email]#,Chicago,2397
25/02/2020,eBooks,Understanding Arduino,175,3,[email]#mailto:[email]#,Memphis,525
03/01/2020,Training Videos,Drone Video Techniques,3799,3,[email]#mailto:[email]#,Green Bay,11397
04/01/2020,Training Videos,Drone Video Techniques,3799,3,[email]#mailto:[email]#,Palatine,11397
27/03/2020,Training Videos,Drone Video Techniques,3799,3,[email]#mailto:[email]#,Lawrenceville,11397
28/01/2020,Training Videos,Industrial 3D Printing,49,3,[email]#mailto:[email]#,Philadelphia,147
21/03/2020,Training Videos,Industrial 3D Printing,49,3,[email]#mailto:[email]#,Salt Lake City,147
24/01/2020,Blueprints,QuadroCopter Blueprint,1099,3,[email]#mailto:[email]#,Anchorage,3297
04/02/2020,Blueprints,QuadroCopter Blueprint,1099,3,[email]#mailto:[email]#,Kansas City,3297
16/02/2020,Training Videos,Virtual Reality Basics,2999,3,[email]#mailto:[email]#,Salt Lake City,8997
09/03/2020,Training Videos,Virtual Reality Basics,2999,3,[email]#mailto:[email]#,Springfield,8997
27/03/2020,Training Videos,Virtual Reality Basics,2999,3,[email]#mailto:[email]#,Hartford,8997
19/03/2020,Blueprints,Bsquare Robot Blueprint,899,3,[email]#mailto:[email]#,Houston,2697
24/03/2020,eBooks,Building Your Own Drone,2499,3,[email]#mailto:[email]#,Tucson,7497
30/01/2020,Blueprints,Ladybug Robot Blueprint,12,3,[email]#mailto:[email]#,Brooklyn,36
21/02/2020,Blueprints,Ladybug Robot Blueprint,12,3,[email]#mailto:[email]#,Tulsa,36
25/02/2020,Blueprints,Ladybug Robot Blueprint,12,3,[email]#mailto:[email]#,Lafayette,36
10/03/2020,Blueprints,All Eyes Drone Blueprint,999,3,[email]#mailto:[email]#,Aurora,2997
26/01/2020,eBooks,Drone Building Essentials,1399,3,[email]#mailto:[email]#,Fresno,4197
07/04/2020,eBooks,Drone Building Essentials,1399,3,[email]#mailto:[email]#,Daytona Beach,4197
04/02/2020,Training Videos,Understanding Raspberry PI,2899,3,[email]#mailto:[email]#,Akron,8697
18/02/2020,Training Videos,Understanding Raspberry PI,2899,3,[email]#mailto:[email]#,Boise,8697
03/03/2020,Training Videos,Understanding Raspberry PI,2899,3,[email]#mailto:[email]#,Brooklyn,8697
14/03/2020,Training Videos,Understanding Raspberry PI,2899,3,[email]#mailto:[email]#,Lexington,8697
09/02/2020,Blueprints,Creature Robot Arms Blueprint,12,3,[email]#mailto:[email]#,Pasadena,36
09/02/2020,Blueprints,Creature Robot Arms Blueprint,12,3,[email]#mailto:[email]#,Tulsa,36
15/02/2020,Blueprints,Creature Robot Arms Blueprint,12,3,[email]#mailto:[email]#,Roanoke,36
21/02/2020,Blueprints,Creature Robot Arms Blueprint,12,3,[email]#mailto:[email]#,Cincinnati,36
03/04/2020,Blueprints,Creature Robot Arms Blueprint,12,3,[email]#mailto:[email]#,Sacramento,36
17/02/2020,Training Videos,Understanding Drone Regulations,275,3,[email]#mailto:[email]#,Saginaw,825
18/01/2020,eBooks,Understanding Artificial Intelligence,195,3,[email]#mailto:[email]#,Spokane,585
